 Multiplexed.AI.Tests.Integration.Runtime.Execution.MultipleInstance.Worker.Chaos.AiRuntimeDistributedChaosIntegrationTests.DistributedChaos_Should_Print_Correlated_Traces_With_Memory_And_Mongo
   Source: AiRuntimeDistributedChaosIntegrationTests.cs line 1867
   Duration: 16.6 sec

  Standard Output: 
TRACE SUMMARY BY CATEGORY / NAME
------------------------------------------------------------
dag-store        | RecoverTimedOutSteps.succeeded      | Count=227
dag-store        | TryAcquireConcurrencyLease.succeeded | Count=210
dag-store        | TryClaimStep.succeeded              | Count=211
dag-store        | TryFinalizeExecution.succeeded      | Count=10
execution        | execution.succeeded                 | Count=241
retention        | retention.succeeded                 | Count=112
step             | execute.completed                   | Count=224
step             | execute.failed                      | Count=11
step             | execute.succeeded                   | Count=200

TRACE TIMELINE
------------------------------------------------------------
2026-05-28T05:16:48.5064604Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey= | StepId=chaos-step-001 | StepKey=hello-world | ClaimToken= | Worker=pipeline-background-controller | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:48 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=00a33fdf374245a4aec7ad68a9d6ea29, durationMs=0.3519, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:48 AM, status=ResolvingRetryPolicy, stepId=chaos-step-001, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=00a33fdf374245a4aec7ad68a9d6ea29, traceScopeId=00a33fdf374245a4aec7ad68a9d6ea29, traceSource=step, workerId=pipeline-background-controller]
2026-05-28T05:16:58.1952020Z | step             | execute.completed                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-001 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=fda3176a865446f6ade41b325f65a7d2, durationMs=0.2793, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, kind=Retention, name=execute.completed, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policy=CompactAiRetentionPolicy, rawOperation=step, recoveryCount=0, result.kind=Success, result.message=, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, status=, stepId=chaos-step-001, stepKey=, stepType=, succeeded=False, success=True, traceId=fda3176a865446f6ade41b325f65a7d2, traceScopeId=fda3176a865446f6ade41b325f65a7d2, traceSource=step, workerId=]
2026-05-28T05:16:58.1954746Z | step             | execute.completed                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-001 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=6d9976e66fa748aca737ef30bcfa311a, durationMs=0.2546, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, kind=Retention, name=execute.completed, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policy=EvictAiRetentionPolicy, rawOperation=step, recoveryCount=0, result.kind=Success, result.message=, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, status=, stepId=chaos-step-001, stepKey=, stepType=, succeeded=False, success=True, traceId=6d9976e66fa748aca737ef30bcfa311a, traceScopeId=6d9976e66fa748aca737ef30bcfa311a, traceSource=step, workerId=]
2026-05-28T05:16:58.2019131Z | retention        | retention.succeeded                 | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:5:d8925268af254c73b790612514ec0b62 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation= | Tags=[action=, affectedSteps=0, category=retention, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=835227daddc841b3b9896c98daa8465a, durationMs=7.2268, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, inspectedSteps=100, name=retention.succeeded, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, policyName=policy-driven-batch-retention, rawOperation=retention, reason=Aggregated retention policy decisions., removedSteps=0, resolverWarmStepCount=1, resolverWarmed=True, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, skipped=True, startedAtUtc=5/28/2026 5:16:58 AM, statePersisted=False, statePersistenceMode=atomic-retention-patch, stepsAfter=100, stepsBefore=100, succeeded=True, traceId=835227daddc841b3b9896c98daa8465a, traceScopeId=835227daddc841b3b9896c98daa8465a, traceSource=retention, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:16:58.2094677Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-052 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:7:d3d5ad07aaf04085aceeaae048fc0b0d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-052:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=d3773b92b0764cd5a1b014f71b2c258e, durationMs=0.8521, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-052, succeeded=True, traceId=d3773b92b0764cd5a1b014f71b2c258e, traceScopeId=d3773b92b0764cd5a1b014f71b2c258e, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:7:d3d5ad07aaf04085aceeaae048fc0b0d]
2026-05-28T05:16:58.2106792Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:7:d3d5ad07aaf04085aceeaae048fc0b0d | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=True, claimToken=b914089106144b45ac9f41f68bd10c6e, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=0f3a86cba635495082ac99061696745d, durationMs=1.1773, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-052, succeeded=True, traceId=0f3a86cba635495082ac99061696745d, traceScopeId=0f3a86cba635495082ac99061696745d, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:7:d3d5ad07aaf04085aceeaae048fc0b0d]
2026-05-28T05:16:58.2136710Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-052 | StepKey=hello-world | ClaimToken=b914089106144b45ac9f41f68bd10c6e | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=b914089106144b45ac9f41f68bd10c6e, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=cb4c04ea590440288cb5cd779c2a08a8, durationMs=2.9281, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, status=Running, stepId=chaos-step-052, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=cb4c04ea590440288cb5cd779c2a08a8, traceScopeId=cb4c04ea590440288cb5cd779c2a08a8, traceSource=step, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:16:58.2278719Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:10:653a9ad6890044b4afb7227592433983 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=ff8350f4fb1f4458bb19c400945b0e1f, durationMs=77.8873, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, succeeded=True, traceId=ff8350f4fb1f4458bb19c400945b0e1f, traceScopeId=ff8350f4fb1f4458bb19c400945b0e1f, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:10:653a9ad6890044b4afb7227592433983]
2026-05-28T05:16:58.2485357Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-053 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-053:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=hello-world, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=ce693b8220de4f0d8c3715c1aace8dfb, durationMs=0.7185, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-053, succeeded=True, traceId=ce693b8220de4f0d8c3715c1aace8dfb, traceScopeId=ce693b8220de4f0d8c3715c1aace8dfb, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc]
2026-05-28T05:16:58.2491194Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=True, claimToken=e57457457ef74d698c8884f59667bbe7, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=f90cc4e367f449fdb0e6c13c5e55c7f2, durationMs=0.5427, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-053, succeeded=True, traceId=f90cc4e367f449fdb0e6c13c5e55c7f2, traceScopeId=f90cc4e367f449fdb0e6c13c5e55c7f2, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:2:e62c580607d54542867e71c17f86f8cc]
2026-05-28T05:16:58.2601429Z | step             | execute.succeeded                   | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-053 | StepKey=hello-world | ClaimToken=e57457457ef74d698c8884f59667bbe7 | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=step.execute | Tags=[category=step, claimToken=e57457457ef74d698c8884f59667bbe7, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=b77cecf973c047a783753f49e53a150e, durationMs=10.956, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, name=execute.succeeded, operation=step.execute, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=step, recoveryCount=0, retryCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, status=Running, stepId=chaos-step-053, stepKey=hello-world, stepType=HelloWorldStep, succeeded=True, traceId=b77cecf973c047a783753f49e53a150e, traceScopeId=b77cecf973c047a783753f49e53a150e, traceSource=step, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1]
2026-05-28T05:16:58.2812659Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=9fb0fa8db0fe449ea3e038beb73b3e2a, durationMs=98.059, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, succeeded=True, traceId=9fb0fa8db0fe449ea3e038beb73b3e2a, traceScopeId=9fb0fa8db0fe449ea3e038beb73b3e2a, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:1:c2e48e1ff5724e19849fc243ec498ef8]
2026-05-28T05:16:58.2971390Z | dag-store        | RecoverTimedOutSteps.succeeded      | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=RecoverTimedOutSteps | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=d9599929b47248d9a37bfd03f36bf259, durationMs=101.4753, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=RecoverTimedOutSteps.succeeded, operation=RecoverTimedOutSteps, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, recovered=False, recoveredCount=0, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, succeeded=True, traceId=d9599929b47248d9a37bfd03f36bf259, traceScopeId=d9599929b47248d9a37bfd03f36bf259, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:3:f2ca4cb923da400eb0c68f6674ede1b3]
2026-05-28T05:16:58.2982780Z | dag-store        | TryAcquireConcurrencyLease.succeeded | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId=chaos-step-054 | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryAcquireConcurrencyLease | Tags=[backend=Redis, category=dag-store, completedAtUtc=5/28/2026 5:16:58 AM, concurrency.allowed=True, concurrency.gate.allowed=True, concurrency.leaseId=7e9a4f971ec7472096aa4814f4e56895:chaos-step-054:MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, concurrency.model=gpt-4.1, concurrency.operation=llm.chat, concurrency.pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957:1.0.0, concurrency.policy.allowed=True, concurrency.provider=openai, concurrency.stepKey=distributed.chaos.flaky-provider, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=11fa0824d5754168a2842b89e70fb873, durationMs=1.0516, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryAcquireConcurrencyLease.succeeded, operation=TryAcquireConcurrencyLease, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-054, succeeded=True, traceId=11fa0824d5754168a2842b89e70fb873, traceScopeId=11fa0824d5754168a2842b89e70fb873, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220]
2026-05-28T05:16:58.3000046Z | dag-store        | TryClaimStep.succeeded              | ExecutionId=7e9a4f971ec7472096aa4814f4e56895 | RunId=a8f02527095948cfb8105229ffe8a9de | CorrelationId=a8f02527095948cfb8105229ffe8a9de | Pipeline=distributed-chaos-100-cc300b6680f54363b63742121881c957 | PipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957 | StepId= | StepKey= | ClaimToken= | Worker=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220 | RuntimeInstance=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1 | Provider= | Model= | Operation=TryClaimStep | Tags=[backend=Redis, category=dag-store, claimAcquired=True, claimToken=0937c826cd304dae960e0529b1f6824a, completedAtUtc=5/28/2026 5:16:58 AM, correlationId=a8f02527095948cfb8105229ffe8a9de, distributedTraceId=6a240982c2624327b5a50792ffa5d5e0, durationMs=1.6993, executionId=7e9a4f971ec7472096aa4814f4e56895, failed=False, hit=, name=TryClaimStep.succeeded, operation=TryClaimStep, pipelineKey=distributed-chaos-100-cc300b6680f54363b63742121881c957, pipelineName=distributed-chaos-100-cc300b6680f54363b63742121881c957, rawOperation=storage, runId=a8f02527095948cfb8105229ffe8a9de, runtimeInstanceId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1, startedAtUtc=5/28/2026 5:16:58 AM, stepId=chaos-step-054, succeeded=True, traceId=6a240982c2624327b5a50792ffa5d5e0, traceScopeId=6a240982c2624327b5a50792ffa5d5e0, traceSource=Redis, workerId=MSI:34196:56e90c5f65a44a1f8329373ab272b8e1:worker:6:91defd4f87ca48d2a63fb8190395e220]
